metric,tier,predictor,roi,n,beta,p,r_partial
FA,primary,dexterity_dominant,IOG_L,287,0.0005074753130587394,0.009211595327195848,0.15565085280838584
FA,primary,dexterity_dominant,IOG_R,287,0.0007605180594396357,5.17134218987097e-05,0.23986203094215056
FA,primary,dexterity_dominant,MOG_L,287,0.0005534695501638294,0.0012184682580519835,0.1926928774820108
FA,primary,dexterity_dominant,MOG_R,287,0.00062655546335536,0.0005319593396858413,0.20608632150339154
FA,primary,dexterity_dominant,SOG_L,287,0.0008493643068964594,0.0036046608515940366,0.17372001806882334
FA,primary,dexterity_dominant,SOG_R,287,0.0005919271271764563,0.01937070644937178,0.13993028295154628
FA,primary,dexterity_nondominant,IOG_L,285,0.00040515088213861585,0.045289349202492876,0.12039250516349137
FA,primary,dexterity_nondominant,IOG_R,285,0.00045472364601333156,0.021232040450522106,0.13838301902978448
FA,primary,dexterity_nondominant,MOG_L,285,0.000350267834014652,0.04878622446880159,0.11851154224212605
FA,primary,dexterity_nondominant,MOG_R,285,0.00034403819858898924,0.06783158547777586,0.10988557288233661
FA,primary,dexterity_nondominant,SOG_L,285,0.0006815924239930746,0.023967353606946056,0.13563506749483933
FA,primary,dexterity_nondominant,SOG_R,285,0.0005264104130669853,0.045581349348856735,0.12023087158541218
MD,primary,dexterity_dominant,IOG_L,287,-8.061432551751817e-07,0.0007387106212487841,-0.20088204072669044
MD,primary,dexterity_dominant,IOG_R,287,-5.064182902163191e-07,0.024387105945154544,-0.13475212398812392
MD,primary,dexterity_dominant,MOG_L,287,-7.335032724818657e-07,0.004868930532681168,-0.1681177370995193
MD,primary,dexterity_dominant,MOG_R,287,-5.593251183711062e-07,0.0281124671436992,-0.131473061881101
MD,primary,dexterity_dominant,SOG_L,287,-1.0484445825156543e-06,0.00632232440661725,-0.1631115448543086
MD,primary,dexterity_dominant,SOG_R,287,-6.566549731542135e-07,0.13154136952676113,-0.09050562032988765
MD,primary,dexterity_nondominant,IOG_L,285,-6.379057682448116e-07,0.01048983862712037,-0.1535517787270392
MD,primary,dexterity_nondominant,IOG_R,285,-5.288230248744818e-07,0.023518982559974377,-0.13606629092990152
MD,primary,dexterity_nondominant,MOG_L,285,-6.154884316760021e-07,0.022942311758302317,-0.136631463062678
MD,primary,dexterity_nondominant,MOG_R,285,-7.592168607462708e-07,0.003954003081641284,-0.17262990130412903
MD,primary,dexterity_nondominant,SOG_L,285,-1.0200705147480522e-06,0.010644625591975487,-0.15324965298015764
MD,primary,dexterity_nondominant,SOG_R,285,-7.986073644809723e-07,0.07750333604183733,-0.10625020809063718
AD,primary,dexterity_dominant,IOG_L,289,-5.943109199677719e-07,0.013961017840806542,-0.14650869072395395
AD,primary,dexterity_dominant,IOG_R,289,-1.1285520340932664e-07,0.6123632389306436,-0.030355709889326104
AD,primary,dexterity_dominant,MOG_L,289,-4.650225225147179e-07,0.05132172681539608,-0.11637789821340828
AD,primary,dexterity_dominant,MOG_R,289,-2.4666890993830587e-07,0.28675453050238997,-0.0637681288204821
AD,primary,dexterity_dominant,SOG_L,289,-4.952992195043464e-07,0.11987240663729873,-0.09299534212414722
AD,primary,dexterity_dominant,SOG_R,289,-3.525595450321358e-07,0.33673509087232123,-0.0575156793882678
AD,primary,dexterity_nondominant,IOG_L,287,-4.596404906400786e-07,0.06754935331763713,-0.10960171931181033
AD,primary,dexterity_nondominant,IOG_R,287,-3.359474588874317e-07,0.14484594869863707,-0.08751234891306087
AD,primary,dexterity_nondominant,MOG_L,287,-4.839430538668748e-07,0.049788659637206606,-0.11756861584872698
AD,primary,dexterity_nondominant,MOG_R,287,-6.371344768611005e-07,0.007510213135342192,-0.1597363309195402
AD,primary,dexterity_nondominant,SOG_L,287,-6.856572855619589e-07,0.037213940991765726,-0.12480269093086996
AD,primary,dexterity_nondominant,SOG_R,287,-5.26965038063977e-07,0.16439148465404674,-0.08347363106135965
RD,primary,dexterity_dominant,IOG_L,289,-9.120893800628244e-07,0.0003554229398643273,-0.2115633099372199
RD,primary,dexterity_dominant,IOG_R,289,-6.986909638885585e-07,0.004572985226350126,-0.1686997213151952
RD,primary,dexterity_dominant,MOG_L,289,-8.563210781997848e-07,0.002671529876013328,-0.17851069097165717
RD,primary,dexterity_dominant,MOG_R,289,-7.086928140689844e-07,0.011382570215979312,-0.15077867826437236
RD,primary,dexterity_dominant,SOG_L,289,-1.3129447138899325e-06,0.003927524603645249,-0.1715282693711807
RD,primary,dexterity_dominant,SOG_R,289,-7.936359423428036e-07,0.10563612221860173,-0.09673380823706529
RD,primary,dexterity_nondominant,IOG_L,287,-7.146511443446014e-07,0.007131727850772087,-0.1607565407427059
RD,primary,dexterity_nondominant,IOG_R,287,-6.240193138271864e-07,0.014537857622427973,-0.14616960326995038
RD,primary,dexterity_nondominant,MOG_L,287,-7.104014357292417e-07,0.016118693550271967,-0.14395163927752402
RD,primary,dexterity_nondominant,MOG_R,287,-8.23259586554907e-07,0.004381734642849733,-0.17010114693576606
RD,primary,dexterity_nondominant,SOG_L,287,-1.2323042598594726e-06,0.008998266325080731,-0.15612435411436726
RD,primary,dexterity_nondominant,SOG_R,287,-9.410076418358245e-07,0.06414589322918471,-0.1109819792907563
MO,primary,dexterity_dominant,IOG_L,289,4.5114162691295476e-05,0.9004393548398768,0.00749653039903094
MO,primary,dexterity_dominant,IOG_R,289,0.0005494574595202607,0.12980157938885045,0.09058834968566389
MO,primary,dexterity_dominant,MOG_L,289,-1.3340213685514224e-05,0.9578329425697668,-0.00316826505176515
MO,primary,dexterity_dominant,MOG_R,289,6.234035964717245e-05,0.791703798874806,0.01582436374273936
MO,primary,dexterity_dominant,SOG_L,289,0.0011322269447103814,0.023055655054192537,0.13554461832477305
MO,primary,dexterity_dominant,SOG_R,289,0.0006144748140243929,0.1537839833290806,0.08531055358223008
MO,primary,dexterity_nondominant,IOG_L,287,0.0006896335049398926,0.0644390037858213,0.11086077634931393
MO,primary,dexterity_nondominant,IOG_R,287,0.0005077577745063354,0.17254016594330993,0.08189619078748284
MO,primary,dexterity_nondominant,MOG_L,287,2.7656799981146086e-05,0.9158431354993604,0.006354843027674095
MO,primary,dexterity_nondominant,MOG_R,287,-9.923525501751658e-06,0.9675845457306265,-0.0024438975798813426
MO,primary,dexterity_nondominant,SOG_L,287,9.650802721694656e-05,0.8525481925774603,0.011177466721820921
MO,primary,dexterity_nondominant,SOG_R,287,0.0007583222109358468,0.0895902191214341,0.10182328980196596
F2,primary,dexterity_dominant,IOG_L,289,0.0002248606676340538,0.002978347251860941,0.17656618599884163
F2,primary,dexterity_dominant,IOG_R,289,0.0002627531173709045,0.0001984899383186588,0.22022255754379938
F2,primary,dexterity_dominant,MOG_L,289,0.0002144589776856793,0.0012771660455326301,0.19122852780309368
F2,primary,dexterity_dominant,MOG_R,289,0.00024415549534512296,0.0004907801349338418,0.2066145399573808
F2,primary,dexterity_dominant,SOG_L,289,0.0002837516048068283,0.003546168977382998,0.17340376985204567
F2,primary,dexterity_dominant,SOG_R,289,0.0002310650566528224,0.007205402152119589,0.159984163628612
F2,primary,dexterity_nondominant,IOG_L,287,0.00015653340503032524,0.047103447295892435,0.11897257839831996
F2,primary,dexterity_nondominant,IOG_R,287,0.00016429243637844344,0.026081663075373403,0.13321073438322883
F2,primary,dexterity_nondominant,MOG_L,287,0.00014777021910697597,0.032907645405502214,0.12776160914340948
F2,primary,dexterity_nondominant,MOG_R,287,0.00015491667114455088,0.03385172627544274,0.1270858994219087
F2,primary,dexterity_nondominant,SOG_L,287,0.0002584195752552833,0.009936051039479286,0.15411237904251998
F2,primary,dexterity_nondominant,SOG_R,287,0.0001631700561929809,0.06759891986876057,0.10958204279440281
FSUM,primary,dexterity_dominant,IOG_L,289,0.0006773072080361356,0.005031395343930633,0.16690196308538316
FSUM,primary,dexterity_dominant,IOG_R,289,0.0008963087160261397,0.00010259725871985115,0.22964122344173504
FSUM,primary,dexterity_dominant,MOG_L,289,0.0007178855609757177,0.0007440261204371705,0.2000594560710401
FSUM,primary,dexterity_dominant,MOG_R,289,0.0007791790012157461,0.00048284195333477605,0.20686737427262392
FSUM,primary,dexterity_dominant,SOG_L,289,0.0009384846088414995,0.003635291175225712,0.1729496915444343
FSUM,primary,dexterity_dominant,SOG_R,289,0.0007727538813809674,0.0063087214093396245,0.16257434065976942
FSUM,primary,dexterity_nondominant,IOG_L,287,0.0005023892815020672,0.04525769338432928,0.11997697469575781
FSUM,primary,dexterity_nondominant,IOG_R,287,0.0005577644810754874,0.02087683607367073,0.13826413581012242
FSUM,primary,dexterity_nondominant,MOG_L,287,0.0004590227461742516,0.037926777925179615,0.12434122528196673
FSUM,primary,dexterity_nondominant,MOG_R,287,0.00048227940920584646,0.03791453556184648,0.1243490883809185
FSUM,primary,dexterity_nondominant,SOG_L,287,0.0008348528740836512,0.011906174473136192,0.15038187191155794
FSUM,primary,dexterity_nondominant,SOG_R,287,0.000603596282842928,0.03978250032055549,0.1231734108606589
NDI,experimental,dexterity_dominant,IOG_L,214,0.00035188977773846557,0.12053662498127962,0.1082461291087582
NDI,experimental,dexterity_dominant,IOG_R,214,0.0001550864233959457,0.46896052845569786,0.0506075798155864
NDI,experimental,dexterity_dominant,MOG_L,214,0.0006317418127759903,0.006248474967355467,0.1894799421321255
NDI,experimental,dexterity_dominant,MOG_R,214,0.00036951738762468585,0.11265651535825616,0.11059120148696473
NDI,experimental,dexterity_dominant,SOG_L,214,0.0008297569966655785,0.002667033778619996,0.2077481946282983
NDI,experimental,dexterity_dominant,SOG_R,214,0.000504170637394693,0.07514730042555529,0.12396141146950662
NDI,experimental,dexterity_nondominant,IOG_L,212,0.0002706333221646803,0.4216379567569597,0.056424950113658265
NDI,experimental,dexterity_nondominant,IOG_R,212,0.00025561155549952484,0.4154832876428067,0.05717500687134011
NDI,experimental,dexterity_nondominant,MOG_L,212,0.000886456831091439,0.00922064272616111,0.18145210709083207
NDI,experimental,dexterity_nondominant,MOG_R,212,0.0006581870848712917,0.053981348025084516,0.13479591657645812
NDI,experimental,dexterity_nondominant,SOG_L,212,0.0010521774881831055,0.009641759681182284,0.18040044844410263
NDI,experimental,dexterity_nondominant,SOG_R,212,0.0007297691408376711,0.08167099127575782,0.12189322876237928
ODI,experimental,dexterity_dominant,IOG_L,214,-0.0004102720919196649,0.07877717017227824,-0.12245862781319514
ODI,experimental,dexterity_dominant,IOG_R,214,-0.00033791146668837527,0.12468420471348504,-0.10705942542024156
ODI,experimental,dexterity_dominant,MOG_L,214,-0.00035101370339164626,0.1011971357297547,-0.11424226096004124
ODI,experimental,dexterity_dominant,MOG_R,214,-0.00030595341529540167,0.10827263980669521,-0.11195185754742765
ODI,experimental,dexterity_dominant,SOG_L,214,-0.0006349485144230158,0.04211730734534734,-0.14140442663659814
ODI,experimental,dexterity_dominant,SOG_R,214,-0.00045688108092092596,0.13046784093356362,-0.10545459275315601
ODI,experimental,dexterity_nondominant,IOG_L,212,-0.0006857662783599295,0.044922780995914395,-0.14022624159981933
ODI,experimental,dexterity_nondominant,IOG_R,212,-0.0005463683181626655,0.09303558962552284,-0.11761987723993572
ODI,experimental,dexterity_nondominant,MOG_L,212,-0.0007732690276470503,0.013434321371786304,-0.17241431600752857
ODI,experimental,dexterity_nondominant,MOG_R,212,-0.0005285400820516971,0.058577287961565215,-0.13232545534688528
ODI,experimental,dexterity_nondominant,SOG_L,212,-0.0008171625240104327,0.07531013224645189,-0.12449831530817138
ODI,experimental,dexterity_nondominant,SOG_R,212,-0.001001340367068661,0.024652686657202938,-0.1569096012825343
FWF,experimental,dexterity_dominant,IOG_L,214,-0.0011647892443260464,0.015222616885866425,-0.16850326194377852
FWF,experimental,dexterity_dominant,IOG_R,214,-0.001167753423047975,0.003334723828982122,-0.2031008349854402
FWF,experimental,dexterity_dominant,MOG_L,214,-0.0004907703100855038,0.19167733339392903,-0.09111063708684487
FWF,experimental,dexterity_dominant,MOG_R,214,-0.000701570689987164,0.06308941740362699,-0.12941880241058631
FWF,experimental,dexterity_dominant,SOG_L,214,-0.0006438117164919156,0.16703543526698603,-0.09640114155164257
FWF,experimental,dexterity_dominant,SOG_R,214,-0.0005471787026580559,0.25767863779688444,-0.0790275748993629
FWF,experimental,dexterity_nondominant,IOG_L,212,-0.0020757121889562386,0.0034298463076802336,-0.20348544928095988
FWF,experimental,dexterity_nondominant,IOG_R,212,-0.001560727634698442,0.008037709198432594,-0.18465216735063486
FWF,experimental,dexterity_nondominant,MOG_L,212,-0.0008313205591918405,0.13537546348833643,-0.1046454435085358
FWF,experimental,dexterity_nondominant,MOG_R,212,-0.0011151554561777482,0.045565225497696274,-0.13981234762123923
FWF,experimental,dexterity_nondominant,SOG_L,212,-0.0008612007683046738,0.21286723135516536,-0.08737262833028475
FWF,experimental,dexterity_nondominant,SOG_R,212,-0.0010865005816887083,0.1283005208856082,-0.10656885601792904
